Student_ID,Study_Hours_Per_Week,Attendance_Rate,Assignments_Completed,Forum_Participation,Library_Usage,Past_Failures,Exam_Score
2463,28,91,6,18,5,0,77.2
2464,24,93,1,16,6,1,48.0
2465,8,78,1,24,3,1,29.7
2466,32,97,10,15,14,0,88.9
2467,24,75,4,14,7,0,51.1
2468,28,61,4,21,8,0,55.3
2469,36,99,6,7,0,0,88.0
2470,38,76,0,18,6,0,62.7
2471,6,93,7,7,8,0,52.3
2472,19,75,2,17,14,0,44.9
2473,38,97,3,15,11,0,78.3
2474,10,61,8,19,9,0,54.6
2475,16,61,3,18,4,0,46.2
2476,7,85,9,9,11,1,48.4
2477,22,72,4,16,1,1,54.4
2478,25,90,6,12,9,0,74.4
2479,19,93,3,12,5,0,65.4
2480,37,98,0,6,11,3,47.5
2481,39,62,8,9,11,0,83.3
2482,30,67,3,1,6,0,57.1
2483,12,82,8,3,1,0,56.9
2484,34,73,5,24,1,0,80.0
2485,27,86,0,5,9,0,64.7
2486,18,88,2,23,14,2,41.8
2487,18,98,10,17,13,0,67.0
2488,6,98,1,22,11,0,44.5
2489,9,60,8,5,9,2,23.6
2490,18,76,0,24,0,0,48.9
2491,29,89,8,22,3,0,79.7
2492,24,72,8,16,6,0,73.9
2493,6,80,7,13,13,0,42.0
2494,10,78,7,23,8,0,58.8
2495,21,78,10,10,14,0,66.3
2496,29,84,0,18,2,0,56.7
2497,32,81,10,1,11,0,82.7
2498,6,90,7,2,10,0,42.9
2499,39,76,9,10,6,0,92.6
2500,9,82,2,5,6,0,49.4
